PQC-Secured Federated Learning for Healthcare — Experimental Results
Run: 2026-05-05  |  30 rounds  |  5 nodes  |  lr=0.01
================================================================================

EXPERIMENTAL SETUP
------------------
Datasets (multi-hospital non-IID federation):
  Node 0  PIMA-A      Diabetes prediction      307 train | 153 test  (37.1% pos)
  Node 1  PIMA-B      Diabetes prediction      308 train | 153 test  (32.8% pos)
  Node 2  Cleveland   Heart disease (UCI)       238 train |  59 test  (46.2% pos)
  Node 3  WDBC        Breast cancer (UCI)       456 train | 113 test  (37.3% pos)
  Node 4  PIMA+noise  Diabetes (noisy clinic)  615 train | 153 test  (35.0% pos)

Input dimensionality: 30 (PIMA 8-feat and Cleveland 13-feat zero-padded to WDBC)
Global test set: union of all hospital test sets (631 samples, 36.0% positive)
Model: 3-layer feedforward NN  (30 → 64 → 32 → 1, ReLU, sigmoid output)
Aggregation: FedAvg (weighted by local training set size)

Cryptographic schemes:
  PQC:       ML-KEM-768 (key encapsulation) + ML-DSA-65 (signing) + AES-256-GCM
  Classical: RSA-4096   (key encapsulation) + HMAC-SHA256          + AES-256-GCM

Hardware: Python 3.12, Ubuntu WSL2 (Linux 6.6 kernel), no GPU, single process
Library: liboqs 0.15.0 via liboqs-python 0.14.1


FINAL COMPARISON TABLE
================================================================================
Metric                           PQC              Classical
-------------------------------- ---------------- ----------------
AUC                              0.837            0.837
Sensitivity (TPR)                0.531            0.526
Specificity (TNR)                0.901            0.913
F1 Score                         0.622            0.627
Accuracy                         76.7%            77.3%
Loss                             0.4917           0.4923
Avg round time (ms)              64               103
Avg enc per node (ms)            0.57             0.29
Avg dec per round (ms)           1.41             33.44
Total network traffic            3381.2 KB        2530.8 KB
Crypto overhead per round        31885 B          2860 B
All updates accepted (30r x 5n)  150/150          150/150
================================================================================

Key observations:
- AUC improves from 0.52 (round 1) to 0.84 (round 30) — model genuinely learns
- PQC and classical converge to identical quality: 0.837 AUC, ~77% accuracy
- PQC decryption 24x faster: 1.41ms vs 33.44ms  (RSA-4096 decap dominates)
- PQC rounds 1.6x faster end-to-end: 64ms vs 103ms per round
- PQC wire overhead 11x larger per round: 31.9 KB vs 2.9 KB (KEM ct + DSA sigs)
- All 150 signature verifications passed — zero rejected updates in either mode
- Sensitivity 53%, specificity 90% — model learns to be conservative (skewed data)


PER-ROUND METRICS — PQC  (ML-KEM-768 + ML-DSA-65 + AES-256-GCM)
================================================================================
Rnd  Loss    Acc%   F1     AUC    Sens   Spec   EncMs  DecMs  RndMs  KB     dW
---  ------  -----  -----  -----  -----  -----  -----  -----  -----  -----  -----
  1  0.6760  63.1%  0.221  0.525  0.145  0.906   0.74   1.41     63  112.7  0.146
  2  0.6617  64.2%  0.144  0.544  0.083  0.958   0.75   2.07     70  112.7  0.099
  3  0.6515  64.7%  0.146  0.586  0.083  0.965   0.65   1.61     74  112.7  0.089
  4  0.6429  65.5%  0.168  0.625  0.096  0.970   0.56   1.17     61  112.7  0.083
  5  0.6347  66.6%  0.221  0.654  0.132  0.968   0.58   1.30     64  112.7  0.083
  6  0.6269  66.7%  0.228  0.678  0.136  0.968   0.48   1.26     53  112.7  0.081
  7  0.6190  67.8%  0.283  0.710  0.175  0.963   0.53   1.21     66  112.7  0.080
  8  0.6112  67.8%  0.283  0.728  0.175  0.963   0.56   1.75     61  112.7  0.081
  9  0.6037  68.1%  0.290  0.741  0.180  0.965   0.52   1.50     68  112.7  0.080
 10  0.5958  69.7%  0.357  0.750  0.232  0.960   0.40   1.14     55  112.7  0.081
 11  0.5884  68.9%  0.359  0.762  0.241  0.943   0.51   1.22     57  112.7  0.079
 12  0.5811  70.2%  0.409  0.770  0.285  0.938   0.42   1.17     60  112.7  0.079
 13  0.5739  70.8%  0.429  0.777  0.303  0.938   0.49   1.47     67  112.7  0.080
 14  0.5669  71.6%  0.453  0.783  0.325  0.938   0.78   1.92     74  112.7  0.079
 15  0.5600  72.3%  0.471  0.789  0.342  0.938   0.52   1.18     73  112.7  0.080
 16  0.5536  73.1%  0.494  0.793  0.364  0.938   0.58   1.40     55  112.7  0.078
 17  0.5471  73.4%  0.514  0.799  0.390  0.928   0.45   1.36     63  112.7  0.078
 18  0.5411  73.9%  0.524  0.802  0.399  0.931   0.60   1.56     64  112.7  0.074
 19  0.5354  73.9%  0.530  0.808  0.408  0.926   0.57   1.48     76  112.7  0.073
 20  0.5300  74.9%  0.561  0.813  0.443  0.923   0.58   1.67     62  112.7  0.072
 21  0.5250  74.8%  0.562  0.817  0.447  0.918   0.65   1.18     70  112.7  0.069
 22  0.5203  75.1%  0.570  0.819  0.456  0.918   0.59   1.25     62  112.7  0.068
 23  0.5161  75.3%  0.571  0.821  0.456  0.921   0.57   1.20     50  112.7  0.068
 24  0.5119  75.3%  0.571  0.824  0.456  0.921   0.49   1.71     64  112.7  0.067
 25  0.5077  75.3%  0.576  0.828  0.465  0.916   0.54   1.18     59  112.7  0.066
 26  0.5040  76.2%  0.607  0.830  0.509  0.906   0.63   1.20     55  112.7  0.061
